filesize: 10567
Common parameters
*****************
stylename: AcPopRok    
Overall parameters: [{'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4},
{'parm': 'param_tempo',
'length': 1,
'tempo': 99},
{'parm': '9',
'length': 1,
'data': b'z'},
{'parm': '64',
'length': 1,
'data': b'\x17'},
{'parm': '70',
'length': 2,
'data': b'\x01P'},
{'parm': '70',
'length': 2,
'data': b'\x03P'},
{'parm': '70',
'length': 2,
'data': b'\x04<'},
{'parm': '70',
'length': 2,
'data': b'\x05F'},
{'parm': '65',
'length': 1,
'data': b'\x02'},
{'parm': '71',
'length': 2,
'data': b'\x02\n'},
{'parm': '66',
'length': 1,
'data': b'\x01'},
{'parm': '72',
'length': 3,
'data': b'\x01\x00\x19'},
{'parm': '72',
'length': 2,
'data': b'\x02@'},
{'parm': '72',
'length': 2,
'data': b'\x03\x00'},
{'parm': '72',
'length': 2,
'data': b'\x04\x7f'},
{'parm': '72',
'length': 2,
'data': b'\x05\x00'},
{'parm': '72',
'length': 2,
'data': b'\x06@'},
{'parm': '72',
'length': 2,
'data': b'\x07\x7f'},
{'parm': '72',
'length': 2,
'data': b'\x08\x00'},
{'parm': '72',
'length': 2,
'data': b'\t\x7f'},
{'parm': '69',
'length': 1,
'data': b'\x15'},
{'parm': '72',
'length': 2,
'data': b'\x0c\x7f'},
{'parm': '17',
'length': 2,
'data': b'\x06\x01'},
{'parm': '17',
'length': 2,
'data': b'\x07\x12'},
{'parm': '17',
'length': 2,
'data': b'\x08\x13'},
{'parm': '17',
'length': 2,
'data': b'\t"'},
{'parm': '17',
'length': 2,
'data': b'\n#'},
{'parm': '17',
'length': 2,
'data': b'\x0b1'}]
Element 1 (intro)
-----------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 4}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 12}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 0,
'trackproperty': 128
{'trackidx': 1,
'trackproperty': 128
{'trackidx': 0,
'trackproperty': 128
{'trackidx': 1,
'trackproperty': 128
{'trackidx': 2,
'trackproperty': 128
{'trackidx': 3,
'trackproperty': 128
{'trackidx': 4,
'trackproperty': 128
{'trackidx': 5,
'trackproperty': 128
{'trackidx': 6,
'trackproperty': 128
{'trackidx': 7,
'trackproperty': 128
{'trackidx': 8,
'trackproperty': 128
{'trackidx': 9,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 1,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 2,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 3,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 4,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 5,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 7,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 128,
'num': 1,
'scale': 8,
'type': 'major'
1: {'id': 160,
'num': 1,
'scale': 10,
'type': 'minor'
2: {'id': 129,
'num': 2,
'scale': 8,
'type': 'major'
3: {'id': 161,
'num': 2,
'scale': 10,
'type': 'minor'
4: {'id': 130,
'num': 3,
'scale': 8,
'type': 'major'
5: {'id': 162,
'num': 3,
'scale': 10,
'type': 'minor'
6: {'id': 131,
'num': 4,
'scale': 8,
'type': 'major'
7: {'id': 163,
'num': 4,
'scale': 10,
'type': 'minor'
8: {'id': 132,
'num': 5,
'scale': 8,
'type': 'major'
9: {'id': 164,
'num': 5,
'scale': 10,
'type': 'minor'
10: {'id': 134,
'num': 7,
'scale': 8,
'type': 'major'
11: {'id': 166,
'num': 7,
'scale': 10,
'type': 'minor'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x1e\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 2 (normal)
------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 2}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 8}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 2,
'trackproperty': 128
{'trackidx': 3,
'trackproperty': 128
{'trackidx': 10,
'trackproperty': 128
{'trackidx': 11,
'trackproperty': 128
{'trackidx': 12,
'trackproperty': 128
{'trackidx': 13,
'trackproperty': 128
{'trackidx': 14,
'trackproperty': 128
{'trackidx': 15,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 8,
'trackproperty': 128
{'trackidx': 9,
'trackproperty': 128
{'trackidx': 10,
'trackproperty': 128
{'trackidx': 11,
'trackproperty': 128
{'trackidx': 12,
'trackproperty': 128
{'trackidx': 13,
'trackproperty': 128
{'trackidx': 14,
'trackproperty': 128
{'trackidx': 15,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
5: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
6: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
7: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x1e\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 3 (variation)
---------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 2}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 4,
'trackproperty': 128
{'trackidx': 5,
'trackproperty': 128
{'trackidx': 16,
'trackproperty': 128
{'trackidx': 17,
'trackproperty': 128
{'trackidx': 18,
'trackproperty': 128
{'trackidx': 19,
'trackproperty': 128
{'trackidx': 20,
'trackproperty': 128
{'trackidx': 21,
'trackproperty': 128
{'trackidx': 22,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 16,
'trackproperty': 128
{'trackidx': 17,
'trackproperty': 128
{'trackidx': 18,
'trackproperty': 128
{'trackidx': 19,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 20,
'trackproperty': 128
{'trackidx': 21,
'trackproperty': 128
{'trackidx': 22,
'trackproperty': 128
{'trackidx': 23,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x1e\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 4 (normal fill-in)
--------------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 1}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 8}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 6,
'trackproperty': 128
{'trackidx': 7,
'trackproperty': 128
{'trackidx': 23,
'trackproperty': 128
{'trackidx': 24,
'trackproperty': 128
{'trackidx': 25,
'trackproperty': 128
{'trackidx': 26,
'trackproperty': 128
{'trackidx': 27,
'trackproperty': 128
{'trackidx': 28,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 24,
'trackproperty': 128
{'trackidx': 25,
'trackproperty': 128
{'trackidx': 26,
'trackproperty': 128
{'trackidx': 27,
'trackproperty': 128
{'trackidx': 28,
'trackproperty': 128
{'trackidx': 29,
'trackproperty': 128
{'trackidx': 30,
'trackproperty': 128
{'trackidx': 31,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
5: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
6: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
7: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x1e\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 5 (variation fill-in)
-----------------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 1}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 8,
'trackproperty': 128
{'trackidx': 9,
'trackproperty': 128
{'trackidx': 29,
'trackproperty': 128
{'trackidx': 30,
'trackproperty': 128
{'trackidx': 31,
'trackproperty': 128
{'trackidx': 32,
'trackproperty': 128
{'trackidx': 33,
'trackproperty': 128
{'trackidx': 34,
'trackproperty': 128
{'trackidx': 35,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 32,
'trackproperty': 128
{'trackidx': 33,
'trackproperty': 128
{'trackidx': 34,
'trackproperty': 128
{'trackidx': 35,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 36,
'trackproperty': 128
{'trackidx': 37,
'trackproperty': 128
{'trackidx': 38,
'trackproperty': 128
{'trackidx': 39,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x1e\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 6 (ending)
------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 4}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 14}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 10,
'trackproperty': 128
{'trackidx': 11,
'trackproperty': 128
{'trackidx': 36,
'trackproperty': 128
{'trackidx': 37,
'trackproperty': 128
{'trackidx': 38,
'trackproperty': 128
{'trackidx': 39,
'trackproperty': 128
{'trackidx': 40,
'trackproperty': 128
{'trackidx': 41,
'trackproperty': 128
{'trackidx': 42,
'trackproperty': 128
{'trackidx': 43,
'trackproperty': 128
{'trackidx': 44,
'trackproperty': 128
{'trackidx': 45,
'trackproperty': 128
{'trackidx': 46,
'trackproperty': 128
{'trackidx': 47,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 41,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 42,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 43,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 44,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 45,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 47,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 128,
'num': 1,
'scale': 8,
'type': 'major'
1: {'id': 160,
'num': 1,
'scale': 10,
'type': 'minor'
2: {'id': 129,
'num': 2,
'scale': 8,
'type': 'major'
3: {'id': 161,
'num': 2,
'scale': 10,
'type': 'minor'
4: {'id': 130,
'num': 3,
'scale': 8,
'type': 'major'
5: {'id': 130,
'num': 3,
'scale': 8,
'type': 'major'
6: {'id': 162,
'num': 3,
'scale': 10,
'type': 'minor'
7: {'id': 162,
'num': 3,
'scale': 10,
'type': 'minor'
8: {'id': 131,
'num': 4,
'scale': 8,
'type': 'major'
9: {'id': 163,
'num': 4,
'scale': 10,
'type': 'minor'
10: {'id': 132,
'num': 5,
'scale': 8,
'type': 'major'
11: {'id': 164,
'num': 5,
'scale': 10,
'type': 'minor'
12: {'id': 134,
'num': 7,
'scale': 8,
'type': 'major'
13: {'id': 166,
'num': 7,
'scale': 10,
'type': 'minor'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x00\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 7 (intro 2)
-------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 4}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 8}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 12,
'trackproperty': 128
{'trackidx': 13,
'trackproperty': 128
{'trackidx': 48,
'trackproperty': 128
{'trackidx': 49,
'trackproperty': 128
{'trackidx': 50,
'trackproperty': 128
{'trackidx': 51,
'trackproperty': 128
{'trackidx': 52,
'trackproperty': 128
{'trackidx': 53,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 48,
'trackproperty': 128
{'trackidx': 49,
'trackproperty': 128
{'trackidx': 50,
'trackproperty': 128
{'trackidx': 51,
'trackproperty': 128
{'trackidx': 52,
'trackproperty': 128
{'trackidx': 53,
'trackproperty': 128
{'trackidx': 54,
'trackproperty': 128
{'trackidx': 55,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
5: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
6: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
7: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00\x00\x00\x00\x00\x00\x00\x00'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 8 (ending 2)
--------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
